mode: set
github.com/livefir/fir/channel.go:11.85,12.18 1 1
github.com/livefir/fir/connection.go:362.2,362.20 1 1
github.com/livefir/fir/connection.go:362.20,365.3 2 0
github.com/livefir/fir/connection.go:368.2,368.29 1 1
github.com/livefir/fir/connection.go:368.29,369.13 1 0
github.com/livefir/fir/connection.go:369.13,371.4 1 0
github.com/livefir/fir/connection.go:372.3,372.13 1 0
github.com/livefir/fir/connection.go:376.2,376.28 1 1
github.com/livefir/fir/connection.go:376.28,379.3 2 0
github.com/livefir/fir/connection.go:382.2,382.31 1 1
github.com/livefir/fir/connection.go:382.31,385.3 2 0
github.com/livefir/fir/connection.go:387.2,390.25 2 1
github.com/livefir/fir/connection.go:390.25,392.3 1 0
github.com/livefir/fir/connection.go:394.2,395.16 2 1
github.com/livefir/fir/connection.go:395.16,398.3 2 0
github.com/livefir/fir/connection.go:400.2,400.64 1 1
github.com/livefir/fir/connection.go:400.64,403.3 2 0
github.com/livefir/fir/connection.go:406.2,407.12 2 1
github.com/livefir/fir/connection.go:411.57,414.46 1 1
github.com/livefir/fir/connection.go:414.46,422.26 5 1
github.com/livefir/fir/connection.go:422.26,424.4 1 1
github.com/livefir/fir/connection.go:426.3,426.55 1 1
github.com/livefir/fir/connection.go:426.55,428.4 1 1
github.com/livefir/fir/connection.go:430.2,430.14 1 1
github.com/livefir/fir/connection.go:434.69,435.25 1 1
github.com/livefir/fir/connection.go:435.25,438.3 2 0
github.com/livefir/fir/connection.go:439.2,439.49 1 1
github.com/livefir/fir/connection.go:443.81,446.13 3 1
github.com/livefir/fir/connection.go:446.13,449.3 2 0
github.com/livefir/fir/connection.go:452.2,479.47 8 1
github.com/livefir/fir/connection.go:479.47,484.3 1 0
github.com/livefir/fir/connection.go:486.2,487.9 2 1
github.com/livefir/fir/connection.go:487.9,490.3 2 0
github.com/livefir/fir/connection.go:492.2,493.9 2 1
github.com/livefir/fir/connection.go:493.9,496.3 2 0
github.com/livefir/fir/connection.go:499.2,507.47 6 1
github.com/livefir/fir/connection.go:507.47,511.3 1 0
github.com/livefir/fir/connection.go:513.2,518.47 5 1
github.com/livefir/fir/connection.go:518.47,524.3 1 0
github.com/livefir/fir/connection.go:526.2,526.23 1 1
github.com/livefir/fir/connection.go:526.23,528.3 1 0
github.com/livefir/fir/connection.go:528.8,528.26 1 1
github.com/livefir/fir/connection.go:528.26,531.35 2 1
github.com/livefir/fir/connection.go:531.35,533.4 1 0
github.com/livefir/fir/connection.go:536.3,538.32 3 1
github.com/livefir/fir/connection.go:538.32,539.45 1 1
github.com/livefir/fir/connection.go:540.20,541.38 1 1
github.com/livefir/fir/connection.go:542.29,543.48 1 0
github.com/livefir/fir/connection.go:544.20,545.49 1 0
github.com/livefir/fir/connection.go:546.12,547.49 1 0
github.com/livefir/fir/connection.go:549.9,551.4 1 0
github.com/livefir/fir/connection.go:553.3,561.57 2 1
github.com/livefir/fir/connection.go:566.108,567.25 1 1
github.com/livefir/fir/connection.go:567.25,569.3 1 0
github.com/livefir/fir/connection.go:572.2,574.13 3 1
github.com/livefir/fir/connection.go:574.13,576.3 1 0
github.com/livefir/fir/connection.go:577.2,578.26 2 1
github.com/livefir/fir/connection.go:578.26,580.3 1 0
github.com/livefir/fir/connection.go:582.2,585.9 3 1
github.com/livefir/fir/connection.go:585.9,587.3 1 0
github.com/livefir/fir/connection.go:589.2,589.48 1 1
github.com/livefir/fir/connection.go:589.48,591.3 1 1
github.com/livefir/fir/connection.go:591.8,594.3 1 0
github.com/livefir/fir/connection.go:596.2,597.16 2 1
github.com/livefir/fir/connection.go:597.16,600.3 2 0
github.com/livefir/fir/connection.go:601.2,601.26 1 1
github.com/livefir/fir/connection.go:601.26,605.3 3 0
github.com/livefir/fir/connection.go:606.2,607.12 2 1
github.com/livefir/fir/connection.go:611.65,616.16 3 1
github.com/livefir/fir/connection.go:616.16,619.3 2 0
github.com/livefir/fir/connection.go:620.2,621.12 2 1
github.com/livefir/fir/connection.go:625.34,627.15 2 1
github.com/livefir/fir/connection.go:627.15,630.3 2 1
github.com/livefir/fir/connection.go:632.2,632.6 1 1
github.com/livefir/fir/connection.go:632.6,633.10 1 1
github.com/livefir/fir/connection.go:634.32,636.11 2 1
github.com/livefir/fir/connection.go:636.11,638.19 2 0
github.com/livefir/fir/connection.go:638.19,640.6 1 0
github.com/livefir/fir/connection.go:641.5,641.11 1 0
github.com/livefir/fir/connection.go:644.4,645.18 2 1
github.com/livefir/fir/connection.go:645.18,648.5 2 0
github.com/livefir/fir/connection.go:650.4,651.18 2 1
github.com/livefir/fir/connection.go:651.18,654.5 2 0
github.com/livefir/fir/connection.go:656.4,656.36 1 1
github.com/livefir/fir/connection.go:656.36,659.5 2 0
github.com/livefir/fir/connection.go:661.26,662.10 1 1
github.com/livefir/fir/connection.go:663.19,665.79 2 0
github.com/livefir/fir/connection.go:665.79,668.5 2 0
github.com/livefir/fir/connection.go:674.30,679.14 3 1
github.com/livefir/fir/connection.go:679.14,681.3 1 1
github.com/livefir/fir/connection.go:684.2,690.9 3 1
github.com/livefir/fir/connection.go:691.25,691.25 0 0
github.com/livefir/fir/connection.go:693.10,694.25 1 1
github.com/livefir/fir/connection.go:698.2,698.19 1 1
github.com/livefir/fir/connection.go:698.19,700.3 1 1
github.com/livefir/fir/connection.go:703.2,703.25 1 1
github.com/livefir/fir/connection.go:703.25,705.19 2 1
github.com/livefir/fir/connection.go:705.19,707.4 1 0
github.com/livefir/fir/connection.go:708.3,708.49 1 1
github.com/livefir/fir/controller.go:67.61,68.24 1 0
github.com/livefir/fir/controller.go:68.24,70.33 2 0
github.com/livefir/fir/controller.go:70.33,72.4 1 0
github.com/livefir/fir/controller.go:73.3,73.29 1 0
github.com/livefir/fir/controller.go:73.29,75.4 1 0
github.com/livefir/fir/controller.go:76.3,76.30 1 0
github.com/livefir/fir/controller.go:82.75,83.22 1 0
github.com/livefir/fir/controller.go:83.22,85.3 1 0
github.com/livefir/fir/controller.go:89.52,90.22 1 0
github.com/livefir/fir/controller.go:90.22,92.3 1 0
github.com/livefir/fir/controller.go:96.87,97.22 1 0
github.com/livefir/fir/controller.go:97.22,99.3 1 0
github.com/livefir/fir/controller.go:103.78,104.22 1 0
github.com/livefir/fir/controller.go:104.22,106.3 1 0
github.com/livefir/fir/controller.go:110.64,111.22 1 1
github.com/livefir/fir/controller.go:111.22,113.3 1 1
github.com/livefir/fir/controller.go:117.74,118.22 1 0
github.com/livefir/fir/controller.go:118.22,120.3 1 0
github.com/livefir/fir/controller.go:124.48,125.22 1 0
github.com/livefir/fir/controller.go:125.22,127.3 1 0
github.com/livefir/fir/controller.go:131.50,132.22 1 0
github.com/livefir/fir/controller.go:132.22,134.3 1 0
github.com/livefir/fir/controller.go:138.64,139.22 1 0
github.com/livefir/fir/controller.go:139.22,141.3 1 0
github.com/livefir/fir/controller.go:145.46,146.22 1 1
github.com/livefir/fir/controller.go:146.22,148.3 1 1
github.com/livefir/fir/controller.go:152.73,153.22 1 0
github.com/livefir/fir/controller.go:153.22,155.3 1 0
github.com/livefir/fir/controller.go:165.81,166.22 1 0
github.com/livefir/fir/controller.go:166.22,168.3 1 0
github.com/livefir/fir/controller.go:172.78,173.22 1 0
github.com/livefir/fir/controller.go:173.22,175.3 1 0
github.com/livefir/fir/controller.go:180.46,181.22 1 0
github.com/livefir/fir/controller.go:181.22,183.3 1 0
github.com/livefir/fir/controller.go:187.40,188.22 1 0
github.com/livefir/fir/controller.go:188.22,190.3 1 0
github.com/livefir/fir/controller.go:194.73,195.22 1 0
github.com/livefir/fir/controller.go:195.22,197.26 2 0
github.com/livefir/fir/controller.go:197.26,200.4 2 0
github.com/livefir/fir/controller.go:205.52,206.22 1 1
github.com/livefir/fir/controller.go:206.22,208.3 1 1
github.com/livefir/fir/controller.go:212.55,213.22 1 1
github.com/livefir/fir/controller.go:213.22,215.3 1 1
github.com/livefir/fir/controller.go:221.46,222.22 1 0
github.com/livefir/fir/controller.go:222.22,224.13 2 0
github.com/livefir/fir/controller.go:224.13,234.4 3 0
github.com/livefir/fir/controller.go:239.73,240.16 1 1
github.com/livefir/fir/controller.go:240.16,241.39 1 0
github.com/livefir/fir/controller.go:244.2,250.68 5 1
github.com/livefir/fir/controller.go:250.68,252.18 2 0
github.com/livefir/fir/controller.go:252.18,254.4 1 0
github.com/livefir/fir/controller.go:255.3,255.14 1 0
github.com/livefir/fir/controller.go:258.2,281.33 2 1
github.com/livefir/fir/controller.go:281.33,283.3 1 1
github.com/livefir/fir/controller.go:285.2,292.22 2 1
github.com/livefir/fir/controller.go:292.22,295.3 2 0
github.com/livefir/fir/controller.go:295.8,298.3 2 1
github.com/livefir/fir/controller.go:300.2,308.23 6 1
github.com/livefir/fir/controller.go:308.23,313.3 4 1
github.com/livefir/fir/controller.go:315.2,315.19 1 1
github.com/livefir/fir/controller.go:315.19,317.3 1 1
github.com/livefir/fir/controller.go:319.2,319.10 1 1
github.com/livefir/fir/controller.go:330.43,339.40 1 1
github.com/livefir/fir/controller.go:339.40,341.4 1 1
github.com/livefir/fir/controller.go:345.2,345.24 1 1
github.com/livefir/fir/controller.go:349.58,351.2 1 0
github.com/livefir/fir/controller.go:354.65,356.2 1 1
github.com/livefir/fir/controller.go:360.61,362.2 1 1
github.com/livefir/fir/controller.go:365.73,390.21 3 1
github.com/livefir/fir/controller.go:390.21,392.3 1 1
github.com/livefir/fir/controller.go:396.2,405.33 5 1
github.com/livefir/fir/controller.go:405.33,406.70 1 0
github.com/livefir/fir/controller.go:406.70,409.33 3 0
github.com/livefir/fir/controller.go:409.33,411.5 1 0
github.com/livefir/fir/controller.go:412.4,412.17 1 0
github.com/livefir/fir/controller.go:416.2,416.17 1 1
github.com/livefir/fir/controller.go:421.70,423.2 1 0
github.com/livefir/fir/controller.go:427.44,429.2 1 0
github.com/livefir/fir/controller.go:437.54,439.2 1 0
github.com/livefir/fir/controller.go:443.80,445.16 2 1
github.com/livefir/fir/controller.go:445.16,447.3 1 0
github.com/livefir/fir/controller.go:449.2,450.16 2 1
github.com/livefir/fir/controller.go:450.16,452.3 1 1
github.com/livefir/fir/controller.go:454.2,455.34 2 1
github.com/livefir/fir/controller.go:459.81,463.33 2 1
github.com/livefir/fir/controller.go:463.33,465.3 1 1
github.com/livefir/fir/controller.go:468.2,468.64 1 1
github.com/livefir/fir/controller.go:468.64,470.3 1 0
github.com/livefir/fir/controller.go:472.2,472.29 1 1
github.com/livefir/fir/controller.go:476.81,478.16 2 1
github.com/livefir/fir/controller.go:478.16,480.3 1 1
github.com/livefir/fir/controller.go:483.2,483.54 1 1
github.com/livefir/fir/controller.go:483.54,485.3 1 0
github.com/livefir/fir/controller.go:487.2,487.19 1 1
github.com/livefir/fir/controller.go:491.69,492.23 1 1
github.com/livefir/fir/controller.go:492.23,494.3 1 0
github.com/livefir/fir/controller.go:497.2,497.48 1 1
github.com/livefir/fir/controller.go:497.48,499.3 1 0
github.com/livefir/fir/controller.go:502.2,502.53 1 1
github.com/livefir/fir/controller.go:502.53,504.3 1 0
github.com/livefir/fir/controller.go:507.2,507.35 1 1
github.com/livefir/fir/controller.go:507.35,509.3 1 0
github.com/livefir/fir/controller.go:511.2,511.12 1 1
github.com/livefir/fir/controller.go:515.63,516.18 1 1
github.com/livefir/fir/controller.go:516.18,518.3 1 0
github.com/livefir/fir/controller.go:520.2,520.27 1 1
github.com/livefir/fir/controller.go:520.27,522.3 1 0
github.com/livefir/fir/controller.go:524.2,524.27 1 1
github.com/livefir/fir/controller.go:524.27,526.3 1 0
github.com/livefir/fir/controller.go:528.2,528.12 1 1
github.com/livefir/fir/controller.go:532.50,535.2 2 1
github.com/livefir/fir/controller.go:538.70,540.2 1 1
github.com/livefir/fir/controller.go:543.85,544.56 1 1
github.com/livefir/fir/controller.go:544.56,548.3 3 1
github.com/livefir/fir/controller.go:559.128,560.37 1 0
github.com/livefir/fir/controller.go:560.37,562.3 1 0
github.com/livefir/fir/controller.go:564.2,565.16 2 0
github.com/livefir/fir/controller.go:565.16,567.3 1 0
github.com/livefir/fir/controller.go:570.2,570.37 1 0
github.com/livefir/fir/controller.go:570.37,571.49 1 0
github.com/livefir/fir/controller.go:571.49,573.4 1 0
github.com/livefir/fir/controller.go:576.2,577.16 2 0
github.com/livefir/fir/controller.go:577.16,579.3 1 0
github.com/livefir/fir/controller.go:581.2,582.39 2 0
github.com/livefir/fir/controller.go:589.65,591.2 1 1
github.com/livefir/fir/controller.go:594.74,596.34 2 1
github.com/livefir/fir/controller.go:596.34,598.3 1 1
github.com/livefir/fir/controller.go:599.2,599.15 1 1
github.com/livefir/fir/controller.go:603.99,605.2 1 1
github.com/livefir/fir/controller.go:608.45,610.2 1 1
github.com/livefir/fir/controller.go:613.63,615.2 1 1
github.com/livefir/fir/controller.go:618.49,620.2 1 0
github.com/livefir/fir/controller.go:623.68,624.34 1 1
github.com/livefir/fir/controller.go:624.34,626.3 1 0
github.com/livefir/fir/controller.go:627.2,627.12 1 1
github.com/livefir/fir/controller.go:631.65,632.37 1 1
github.com/livefir/fir/controller.go:632.37,634.3 1 0
github.com/livefir/fir/controller.go:638.64,647.2 1 1
github.com/livefir/fir/event.go:12.44,14.16 2 0
github.com/livefir/fir/event.go:14.16,19.3 2 0
github.com/livefir/fir/event.go:20.2,23.3 1 0
github.com/livefir/fir/event.go:26.37,28.2 1 1
github.com/livefir/fir/event.go:47.32,50.2 2 0
github.com/livefir/fir/event.go:52.35,53.21 1 1
github.com/livefir/fir/event.go:53.21,54.47 1 0
github.com/livefir/fir/event.go:56.2,56.21 1 1
github.com/livefir/fir/event.go:56.21,59.3 2 0
github.com/livefir/fir/event.go:60.2,60.21 1 1
github.com/livefir/fir/event.go:60.21,63.3 2 1
github.com/livefir/fir/event.go:65.2,65.20 1 0
github.com/livefir/fir/event.go:65.20,66.56 1 0
github.com/livefir/fir/event.go:69.2,69.12 1 0
github.com/livefir/fir/file.go:19.73,22.2 2 1
github.com/livefir/fir/file.go:25.91,30.20 4 1
github.com/livefir/fir/file.go:30.20,32.17 2 1
github.com/livefir/fir/file.go:32.17,34.4 1 1
github.com/livefir/fir/file.go:35.8,37.17 2 1
github.com/livefir/fir/file.go:37.17,39.4 1 1
github.com/livefir/fir/file.go:42.2,42.17 1 1
github.com/livefir/fir/file.go:42.17,43.55 1 1
github.com/livefir/fir/file.go:43.55,45.4 1 0
github.com/livefir/fir/file.go:46.3,47.20 2 1
github.com/livefir/fir/file.go:50.2,50.20 1 1
github.com/livefir/fir/file.go:50.20,51.86 1 1
github.com/livefir/fir/file.go:51.86,52.18 1 1
github.com/livefir/fir/file.go:52.18,54.5 1 0
github.com/livefir/fir/file.go:56.4,56.59 1 1
github.com/livefir/fir/file.go:56.59,58.5 1 1
github.com/livefir/fir/file.go:59.4,59.14 1 1
github.com/livefir/fir/file.go:62.3,62.17 1 1
github.com/livefir/fir/file.go:62.17,64.4 1 0
github.com/livefir/fir/file.go:66.8,67.83 1 1
github.com/livefir/fir/file.go:67.83,68.18 1 1
github.com/livefir/fir/file.go:68.18,70.5 1 0
github.com/livefir/fir/file.go:72.4,72.59 1 1
github.com/livefir/fir/file.go:72.59,74.5 1 1
github.com/livefir/fir/file.go:75.4,75.14 1 1
github.com/livefir/fir/file.go:78.3,78.17 1 1
github.com/livefir/fir/file.go:78.17,80.4 1 0
github.com/livefir/fir/file.go:83.2,83.19 1 1
github.com/livefir/fir/file.go:88.79,90.16 2 1
github.com/livefir/fir/file.go:90.16,93.3 2 1
github.com/livefir/fir/file.go:94.2,94.14 1 1
github.com/livefir/fir/file.go:100.87,102.22 1 1
github.com/livefir/fir/file.go:102.22,104.3 1 1
github.com/livefir/fir/file.go:107.2,107.20 1 1
github.com/livefir/fir/file.go:107.20,109.17 2 1
github.com/livefir/fir/file.go:109.17,111.4 1 0
github.com/livefir/fir/file.go:112.3,112.26 1 1
github.com/livefir/fir/file.go:114.2,115.16 2 1
github.com/livefir/fir/file.go:115.16,117.3 1 0
github.com/livefir/fir/file.go:119.2,119.25 1 1
github.com/livefir/fir/file.go:122.65,126.2 3 1
github.com/livefir/fir/file.go:128.66,129.62 1 1
github.com/livefir/fir/file.go:129.62,133.3 3 1
github.com/livefir/fir/file.go:136.36,137.41 1 1
github.com/livefir/fir/file.go:137.41,139.3 1 1
github.com/livefir/fir/file.go:140.2,140.13 1 1
github.com/livefir/fir/file.go:143.48,144.32 1 1
github.com/livefir/fir/file.go:144.32,145.48 1 1
github.com/livefir/fir/file.go:145.48,147.4 1 1
github.com/livefir/fir/file.go:148.3,148.14 1 1
github.com/livefir/fir/funcs.go:24.40,26.36 2 1
github.com/livefir/fir/funcs.go:26.36,28.3 1 1
github.com/livefir/fir/funcs.go:29.2,34.17 6 1
github.com/livefir/fir/funcs.go:37.33,39.11 2 0
github.com/livefir/fir/funcs.go:39.11,41.3 1 0
github.com/livefir/fir/funcs.go:42.2,42.12 1 0
github.com/livefir/fir/funcs.go:42.12,44.3 1 0
github.com/livefir/fir/funcs.go:45.2,45.10 1 0
github.com/livefir/fir/funcs.go:48.50,50.16 2 0
github.com/livefir/fir/funcs.go:50.16,52.3 1 0
github.com/livefir/fir/funcs.go:54.2,54.57 1 0
github.com/livefir/fir/funcs.go:57.45,60.16 3 0
github.com/livefir/fir/funcs.go:60.16,61.13 1 0
github.com/livefir/fir/funcs.go:63.2,63.10 1 0
github.com/livefir/fir/funcs.go:66.40,68.2 1 0
github.com/livefir/fir/funcs.go:70.43,74.16 4 0
github.com/livefir/fir/funcs.go:74.16,76.3 1 0
github.com/livefir/fir/funcs.go:77.2,77.73 1 0
github.com/livefir/fir/funcs.go:80.57,90.14 5 0
github.com/livefir/fir/funcs.go:90.14,92.3 1 0
github.com/livefir/fir/funcs.go:94.2,95.16 2 0
github.com/livefir/fir/funcs.go:95.16,97.3 1 0
github.com/livefir/fir/funcs.go:98.2,98.27 1 0
github.com/livefir/fir/markdown.go:33.50,38.2 4 1
github.com/livefir/fir/markdown.go:40.49,44.2 3 1
github.com/livefir/fir/markdown.go:53.56,58.2 4 0
github.com/livefir/fir/markdown.go:60.55,64.2 3 0
github.com/livefir/fir/markdown.go:66.48,70.8 4 0
github.com/livefir/fir/markdown.go:70.8,72.3 1 0
github.com/livefir/fir/markdown.go:73.2,73.11 1 0
github.com/livefir/fir/markdown.go:76.53,80.2 3 0
github.com/livefir/fir/markdown.go:82.58,86.8 4 0
github.com/livefir/fir/markdown.go:86.8,88.3 1 0
github.com/livefir/fir/markdown.go:89.2,89.20 1 0
github.com/livefir/fir/markdown.go:92.65,96.2 3 0
github.com/livefir/fir/markdown.go:98.49,101.23 3 1
github.com/livefir/fir/markdown.go:101.23,103.3 1 1
github.com/livefir/fir/markdown.go:104.2,104.52 1 1
github.com/livefir/fir/markdown.go:107.39,114.16 2 0
github.com/livefir/fir/markdown.go:114.16,117.3 2 0
github.com/livefir/fir/markdown.go:120.2,122.16 3 0
github.com/livefir/fir/markdown.go:122.16,125.3 2 0
github.com/livefir/fir/markdown.go:126.2,129.38 2 0
github.com/livefir/fir/markdown.go:129.38,132.3 2 0
github.com/livefir/fir/markdown.go:134.2,134.32 1 0
github.com/livefir/fir/markdown.go:138.44,140.16 2 0
github.com/livefir/fir/markdown.go:140.16,143.3 2 0
github.com/livefir/fir/markdown.go:144.2,148.16 3 0
github.com/livefir/fir/markdown.go:148.16,151.3 2 0
github.com/livefir/fir/markdown.go:153.2,153.18 1 0
github.com/livefir/fir/markdown.go:156.36,158.16 2 1
github.com/livefir/fir/markdown.go:158.16,160.3 1 1
github.com/livefir/fir/markdown.go:162.2,163.50 2 0
github.com/livefir/fir/markdown.go:163.50,165.3 1 0
github.com/livefir/fir/markdown.go:167.2,167.50 1 0
github.com/livefir/fir/markdown.go:170.105,183.51 4 1
github.com/livefir/fir/markdown.go:183.51,187.21 3 1
github.com/livefir/fir/markdown.go:187.21,192.73 4 0
github.com/livefir/fir/markdown.go:192.73,195.89 3 0
github.com/livefir/fir/markdown.go:195.89,197.20 2 0
github.com/livefir/fir/markdown.go:197.20,200.7 2 0
github.com/livefir/fir/markdown.go:201.6,202.32 2 0
github.com/livefir/fir/markdown.go:206.4,208.17 3 0
github.com/livefir/fir/markdown.go:210.9,211.21 1 1
github.com/livefir/fir/markdown.go:211.21,213.19 2 1
github.com/livefir/fir/markdown.go:213.19,216.6 2 0
github.com/livefir/fir/markdown.go:217.5,218.18 2 1
github.com/livefir/fir/markdown.go:219.10,221.5 1 1
github.com/livefir/fir/markdown.go:224.3,225.40 2 1
github.com/livefir/fir/markdown.go:225.40,227.4 1 0
github.com/livefir/fir/markdown.go:229.3,233.55 4 1
github.com/livefir/fir/markdown.go:233.55,236.4 2 0
github.com/livefir/fir/markdown.go:237.3,238.13 2 1
github.com/livefir/fir/markdown.go:238.13,240.4 1 1
github.com/livefir/fir/markdown.go:242.3,242.24 1 1
github.com/livefir/fir/markdown.go:246.51,247.23 1 1
github.com/livefir/fir/markdown.go:247.23,249.3 1 1
github.com/livefir/fir/markdown.go:250.2,252.33 3 1
github.com/livefir/fir/markdown.go:252.33,254.34 2 1
github.com/livefir/fir/markdown.go:254.34,255.12 1 1
github.com/livefir/fir/markdown.go:257.3,257.12 1 1
github.com/livefir/fir/markdown.go:257.12,259.4 1 1
github.com/livefir/fir/markdown.go:261.3,261.19 1 1
github.com/livefir/fir/markdown.go:261.19,263.4 1 1
github.com/livefir/fir/markdown.go:264.3,264.32 1 1
github.com/livefir/fir/markdown.go:267.2,267.40 1 1
github.com/livefir/fir/markdown.go:267.40,269.3 1 1
github.com/livefir/fir/markdown.go:271.2,271.12 1 1
github.com/livefir/fir/markdown.go:274.55,281.29 6 1
github.com/livefir/fir/markdown.go:281.29,282.62 1 1
github.com/livefir/fir/markdown.go:282.62,284.4 1 1
github.com/livefir/fir/markdown.go:285.3,285.60 1 1
github.com/livefir/fir/markdown.go:285.60,287.4 1 1
github.com/livefir/fir/markdown.go:290.2,290.30 1 1
github.com/livefir/fir/markdown.go:290.30,292.3 1 1
github.com/livefir/fir/markdown.go:294.2,294.29 1 1
github.com/livefir/fir/markdown.go:294.29,296.3 1 1
github.com/livefir/fir/markdown.go:298.2,298.29 1 1
github.com/livefir/fir/markdown.go:298.29,300.3 1 1
github.com/livefir/fir/markdown.go:302.2,302.17 1 1
github.com/livefir/fir/markdown.go:302.17,304.3 1 1
github.com/livefir/fir/markdown.go:306.2,306.18 1 1
github.com/livefir/fir/markdown.go:306.18,308.3 1 0
github.com/livefir/fir/markdown.go:310.2,310.57 1 1
